id_цеха,наименование_продукта,количество_произведено,количество_брака
144,Продукт_21,865.0,7.0
133,Продукт_10,1471.0,63.0
132,Продукт_9,2273.0,11.0
148,Продукт_20,4112.0,206.0
128,Продукт_25,1166.0,97.0
127,Продукт_6,1461.0,171.0
137,Продукт_21,863.0,48.0
121,Продукт_4,2578.0,209.0
134,Продукт_7,2666.0,179.0
133,Продукт_26,4775.0,103.0
126,Продукт_1,3688.0,74.0
120,Продукт_25,278.0,37.0
147,Продукт_12,3103.0,125.0
100,Продукт_27,3666.0,10.0
134,Продукт_4,3602.0,69.0
111,Продукт_20,1516.0,323.0
136,Продукт_13,617.0,63.0
134,Продукт_17,139.0,24.0
146,Продукт_23,4650.0,17.0
122,Продукт_10,1626.0,32.0
133,Продукт_2,3165.0,104.0
113,Продукт_13,4268.0,198.0
121,Продукт_19,1869.0,188.0
110,Продукт_30,125.0,34.0
150,Продукт_2,1750.0,186.0
109,Продукт_14,1944.0,43.0
102,Продукт_13,1055.0,206.0
108,Продукт_16,1118.0,220.0
114,Продукт_24,3123.0,259.0
138,Продукт_9,3609.0,173.0
105,Продукт_7,339.0,0.0
136,Продукт_26,299.0,51.0
128,Продукт_3,4416.0,300.0
138,Продукт_13,4143.0,101.0
107,Продукт_28,613.0,16.0
104,Продукт_4,3793.0,172.0
110,Продукт_9,183.0,4.0
119,,,
134,Продукт_7,778.0,0.0
105,Продукт_27,117.0,8.0
149,Продукт_22,2987.0,10.0
133,Продукт_10,4000.0,89.0
104,Продукт_4,628.0,2.0
100,Продукт_19,130.0,1.0
143,,,
110,Продукт_19,1273.0,99.0
115,Продукт_19,4919.0,238.0
104,Продукт_30,915.0,23.0
121,Продукт_7,2568.0,198.0
137,Продукт_1,4528.0,180.0
109,Продукт_22,2391.0,185.0
141,Продукт_19,2424.0,5.0
122,Продукт_15,3047.0,139.0
135,Продукт_15,2664.0,280.0
150,Продукт_18,879.0,3.0
104,Продукт_7,1808.0,16.0
100,Продукт_18,2300.0,130.0
101,,,
108,Продукт_23,963.0,32.0
132,Продукт_27,535.0,18.0
149,Продукт_3,4294.0,167.0
104,Продукт_25,3567.0,138.0
133,Продукт_16,2558.0,183.0
131,Продукт_24,1538.0,171.0
118,Продукт_21,1845.0,154.0
109,Продукт_7,1683.0,170.0
133,Продукт_6,2710.0,87.0
150,Продукт_24,4722.0,20.0
133,Продукт_22,963.0,4.0
127,Продукт_13,607.0,37.0
108,,,
125,Продукт_20,1197.0,153.0
103,Продукт_29,2366.0,155.0
130,Продукт_28,2503.0,95.0
149,Продукт_21,1926.0,97.0
148,Продукт_7,4786.0,143.0
130,Продукт_16,4834.0,0.0
143,,,
116,Продукт_5,2050.0,29.0
109,Продукт_29,3823.0,156.0
128,Продукт_27,1465.0,105.0
114,Продукт_20,1823.0,108.0
119,Продукт_26,2544.0,233.0
132,Продукт_24,249.0,32.0
103,Продукт_12,495.0,7.0
136,Продукт_29,2000.0,71.0
148,Продукт_19,4682.0,15.0
130,Продукт_30,4140.0,119.0
148,Продукт_3,1573.0,70.0
147,Продукт_12,577.0,0.0
136,Продукт_17,3625.0,288.0
133,Продукт_29,3713.0,165.0
116,Продукт_21,4005.0,36.0
129,Продукт_30,2542.0,271.0
113,Продукт_14,3449.0,74.0
144,Продукт_27,3045.0,310.0
140,Продукт_19,296.0,60.0
122,Продукт_26,2707.0,16.0
114,Продукт_24,2552.0,63.0
134,Продукт_18,2509.0,241.0
115,Продукт_6,1893.0,70.0
116,Продукт_19,2007.0,3.0
122,Продукт_27,2311.0,155.0
130,Продукт_13,813.0,18.0
134,Продукт_26,143.0,16.0
137,Продукт_1,3713.0,250.0
133,Продукт_3,2016.0,68.0
116,Продукт_18,2347.0,65.0
129,Продукт_4,3992.0,293.0
115,Продукт_22,3215.0,14.0
116,Продукт_15,2893.0,81.0
150,Продукт_27,2628.0,39.0
130,Продукт_8,3529.0,32.0
110,Продукт_19,4649.0,149.0
111,Продукт_13,2158.0,223.0
108,Продукт_14,1671.0,63.0
104,Продукт_1,2288.0,104.0
104,Продукт_29,988.0,27.0
149,Продукт_20,4019.0,174.0
132,Продукт_13,1394.0,30.0
150,Продукт_8,4054.0,54.0
120,Продукт_30,2214.0,30.0
137,Продукт_12,4403.0,193.0
100,Продукт_19,1371.0,187.0
142,Продукт_18,1930.0,152.0
136,,,
121,Продукт_25,2901.0,163.0
129,Продукт_27,1272.0,256.0
134,Продукт_21,464.0,49.0
119,Продукт_1,1163.0,142.0
108,Продукт_21,4884.0,180.0
100,Продукт_21,403.0,12.0
145,Продукт_11,2620.0,33.0
100,Продукт_13,908.0,35.0
150,Продукт_10,4943.0,198.0
107,Продукт_10,1140.0,85.0
135,Продукт_2,4805.0,211.0
143,Продукт_8,1997.0,100.0
114,Продукт_1,830.0,45.0
140,Продукт_17,1002.0,67.0
131,Продукт_30,4098.0,319.0
141,Продукт_30,1343.0,45.0
100,Продукт_24,579.0,17.0
133,Продукт_25,3729.0,37.0
150,Продукт_26,204.0,18.0
140,Продукт_11,697.0,48.0
140,Продукт_8,2175.0,4.0
129,Продукт_7,2224.0,83.0
128,Продукт_16,3155.0,129.0
112,Продукт_19,1492.0,253.0
146,Продукт_5,2139.0,165.0
126,Продукт_20,3768.0,12.0
119,Продукт_11,4851.0,63.0
119,Продукт_9,2568.0,130.0
119,Продукт_17,2509.0,168.0
147,Продукт_12,3233.0,42.0
140,Продукт_20,3411.0,34.0
150,Продукт_7,1912.0,125.0
103,Продукт_28,1922.0,138.0
127,Продукт_2,3505.0,75.0
137,Продукт_21,2911.0,116.0
126,Продукт_15,3337.0,165.0
140,Продукт_15,2384.0,137.0
110,Продукт_10,1928.0,172.0
112,Продукт_19,2183.0,118.0
135,Продукт_4,425.0,47.0
111,Продукт_6,2219.0,19.0
136,Продукт_9,3856.0,109.0
116,Продукт_25,4683.0,70.0
127,Продукт_23,1604.0,291.0
118,Продукт_9,2131.0,260.0
146,Продукт_3,567.0,32.0
117,Продукт_11,3133.0,229.0
149,Продукт_17,2557.0,77.0
116,Продукт_1,2709.0,142.0
137,Продукт_21,123.0,11.0
134,Продукт_26,4323.0,212.0
126,Продукт_29,2248.0,138.0
124,Продукт_15,4512.0,118.0
106,Продукт_19,404.0,49.0
147,Продукт_27,3433.0,148.0
138,Продукт_6,1683.0,129.0
128,Продукт_17,4666.0,147.0
150,Продукт_30,2280.0,74.0
149,Продукт_25,2335.0,161.0
128,Продукт_6,1174.0,288.0
131,Продукт_16,1044.0,233.0
131,Продукт_5,825.0,67.0
106,Продукт_10,3471.0,162.0
122,Продукт_11,3346.0,22.0
101,Продукт_23,903.0,35.0
104,Продукт_24,4370.0,149.0
120,Продукт_18,4291.0,124.0
138,Продукт_14,4776.0,64.0
112,Продукт_13,2209.0,124.0
125,Продукт_12,3637.0,0.0
106,,,
103,Продукт_4,4589.0,308.0
129,Продукт_4,2222.0,225.0
133,Продукт_28,130.0,36.0
102,Продукт_4,4543.0,135.0
144,Продукт_14,2851.0,337.0
124,Продукт_8,2464.0,115.0
134,Продукт_26,3240.0,114.0
137,,,
107,Продукт_7,1412.0,93.0
113,Продукт_27,251.0,8.0
106,Продукт_25,822.0,5.0
146,Продукт_7,3490.0,139.0
127,Продукт_22,2302.0,5.0
107,Продукт_20,2348.0,208.0
109,Продукт_22,3690.0,99.0
149,Продукт_7,2742.0,53.0
133,Продукт_19,4324.0,184.0
128,Продукт_29,3373.0,96.0
140,Продукт_22,930.0,6.0
120,Продукт_8,2975.0,29.0
121,Продукт_27,152.0,28.0
134,Продукт_27,4756.0,208.0
110,Продукт_9,2502.0,86.0
113,Продукт_14,4531.0,62.0
133,Продукт_12,3990.0,56.0
107,Продукт_9,909.0,13.0
127,Продукт_17,607.0,8.0
150,Продукт_15,115.0,8.0
